timestamp_ms;scan_id;record_kind;outcome;callback_received;service_uuid;characteristic_uuid;short_id;properties;properties_raw;status;length;hex;payload_valid;payload_sha256;public_redaction;connection_epoch;measurement_connection_epoch;rssi;evidence;meaning
1788057896643;scan-1788057896643-e2-b0322b257ff0;CONNECTION_EVENT;ATTEMPT_STARTED;false;;;ATTEMPT;-;0;;0;;false;;;2;;;BT638 beobachtet;Deep READ / BLE observation attempt started
1788057896719;scan-1788057896643-e2-b0322b257ff0;BLE_OBSERVATION;ADVERTISEMENT_OBSERVED;false;;;ADV;BROADCAST;1;;62;;true;f6d343a341c87a93857071866634b6184cf24293eb6ef9bc146073454557d7bd;identity_or_free_form;2;;-75;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
1788057900833;scan-1788057896643-e2-b0322b257ff0;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1509-d532-4285-be94-b07a3e11a098;1509;READ|NOTIFY;18;;0;;false;;;2;;;BT638 bestätigt;NOTIFY_INVENTORY phase=KNOWN_BT638
1788057900833;scan-1788057896643-e2-b0322b257ff0;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1502-d532-4285-be94-b07a3e11a098;1502;READ|NOTIFY;18;;0;;false;;;2;;;BT638 beobachtet;NOTIFY_INVENTORY phase=KNOWN_BT638
1788057900833;scan-1788057896643-e2-b0322b257ff0;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1505-d532-4285-be94-b07a3e11a098;1505;READ|NOTIFY;18;;0;;false;;;2;;;BT638 bestätigt;NOTIFY_INVENTORY phase=KNOWN_BT638
1788057900833;scan-1788057896643-e2-b0322b257ff0;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1506-d532-4285-be94-b07a3e11a098;1506;READ|NOTIFY;18;;0;;false;;;2;;;BT638 bestätigt;NOTIFY_INVENTORY phase=KNOWN_BT638
1788057900833;scan-1788057896643-e2-b0322b257ff0;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1508-d532-4285-be94-b07a3e11a098;1508;READ|NOTIFY;18;;0;;false;;;2;;;BT638 bestätigt;NOTIFY_INVENTORY phase=KNOWN_BT638
1788057900833;scan-1788057896643-e2-b0322b257ff0;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150a-d532-4285-be94-b07a3e11a098;150A;READ|NOTIFY;18;;0;;false;;;2;;;BT638 beobachtet;NOTIFY_INVENTORY phase=KNOWN_BT638
1788057900833;scan-1788057896643-e2-b0322b257ff0;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150b-d532-4285-be94-b07a3e11a098;150B;READ|NOTIFY;18;;0;;false;;;2;;;BT638 beobachtet;NOTIFY_INVENTORY phase=KNOWN_BT638
1788057900833;scan-1788057896643-e2-b0322b257ff0;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150c-d532-4285-be94-b07a3e11a098;150C;READ|NOTIFY;18;;0;;false;;;2;;;BT638 beobachtet;NOTIFY_INVENTORY phase=KNOWN_BT638
